Movimiento,X,Y
Up,400.0,830.0
Up,400.0,820.0
Up,400.0,810.0
Up,400.0,800.0
Up,400.0,790.0
Up,400.0,780.0
Up,400.0,770.0
Up,400.0,760.0
Up,400.0,750.0
Up,400.0,740.0
Up,400.0,730.0
Up,400.0,720.0
Up,400.0,710.0
Up,400.0,700.0
Up,400.0,690.0
Up,400.0,680.0
Up,400.0,670.0
Up,400.0,660.0
Up,400.0,650.0
Up,400.0,640.0
Up,400.0,630.0
Up,400.0,620.0
Up,400.0,610.0
Up,400.0,600.0
Up,400.0,590.0
Up,400.0,580.0
Right,410.0,580.0
Right,420.0,580.0
Right,430.0,580.0
Right,440.0,580.0
Right,450.0,580.0
Right,460.0,580.0
Right,470.0,580.0
Right,480.0,580.0
Right,490.0,580.0
Right,500.0,580.0
Right,510.0,580.0
Right,520.0,580.0
Right,530.0,580.0
Right,540.0,580.0
Right,550.0,580.0
Right,560.0,580.0
Right,570.0,580.0
Right,580.0,580.0
Right,590.0,580.0
Right,600.0,580.0
Right,610.0,580.0
Right,620.0,580.0
Right,630.0,580.0
Right,640.0,580.0
Up,640.0,570.0
Up,640.0,560.0
Up,640.0,550.0
Up,640.0,540.0
Up,640.0,530.0
Up,640.0,520.0
Up,640.0,510.0
Up,640.0,500.0
Up,640.0,490.0
Up,640.0,480.0
Up,640.0,470.0
Up,640.0,460.0
Up,640.0,450.0
Up,640.0,440.0
Up,640.0,430.0
Up,640.0,420.0
Up,640.0,410.0
Up,640.0,400.0
Up,640.0,390.0
Up,640.0,380.0
Up,640.0,370.0
Up,640.0,360.0
Up,640.0,350.0
Up,640.0,340.0
Up,640.0,330.0
Up,640.0,320.0
Up,640.0,310.0
Up,640.0,300.0
Up,640.0,290.0
Up,640.0,280.0
Up,640.0,270.0
Up,640.0,260.0
Up,640.0,250.0
Up,640.0,240.0
Up,640.0,230.0
Up,640.0,220.0
Up,640.0,210.0
Up,640.0,200.0
Up,640.0,190.0
Up,640.0,180.0
Up,640.0,170.0
Up,640.0,160.0
Up,640.0,150.0
Up,640.0,140.0
Up,640.0,130.0
Up,640.0,120.0
Up,640.0,110.0
Up,640.0,100.0
Up,640.0,90.0
Up,640.0,80.0
Up,640.0,70.0
Up,640.0,60.0
Up,640.0,50.0
Up,640.0,40.0
Up,640.0,30.0
Up,640.0,20.0
Up,640.0,10.0
Up,640.0,0.0
Up,640.0,-10.0
Up,640.0,-20.0
Up,640.0,-30.0
Up,640.0,-40.0
Up,640.0,-50.0
Up,640.0,-60.0
Up,640.0,-70.0
Up,230.0,220.0
Up,230.0,210.0
Up,230.0,200.0
Up,230.0,190.0
Up,230.0,180.0
Up,230.0,170.0
Up,230.0,160.0
Up,230.0,150.0
Down,230.0,160.0
Down,230.0,170.0
Down,230.0,180.0
Down,230.0,190.0
Down,230.0,200.0
Down,230.0,210.0
Down,230.0,220.0
Down,230.0,230.0
Down,230.0,240.0
Down,230.0,250.0
Up,230.0,240.0
Up,230.0,230.0
Up,230.0,220.0
Up,230.0,210.0
Up,230.0,200.0
Up,230.0,190.0
Up,230.0,180.0
Up,230.0,170.0
Up,230.0,160.0
Up,230.0,150.0
Right,240.0,150.0
Right,250.0,150.0
Right,260.0,150.0
Right,270.0,150.0
Right,280.0,150.0
Right,290.0,150.0
Up,290.0,140.0
Up,290.0,130.0
Up,290.0,120.0
Up,290.0,110.0
Up,290.0,100.0
Up,290.0,90.0
Up,290.0,80.0
Left,280.0,80.0
Left,270.0,80.0
Left,260.0,80.0
Left,250.0,80.0
Left,240.0,80.0
Left,230.0,80.0
Left,220.0,80.0
Left,210.0,80.0
Left,200.0,80.0
Left,190.0,80.0
Left,180.0,80.0
Left,170.0,80.0
Left,160.0,80.0
Left,150.0,80.0
Left,140.0,80.0
Left,130.0,80.0
Left,120.0,80.0
Left,110.0,80.0
Left,100.0,80.0
Left,90.0,80.0
Down,90.0,90.0
Down,90.0,100.0
Down,90.0,110.0
Down,90.0,120.0
Down,90.0,130.0
Down,90.0,140.0
Down,90.0,150.0
Down,90.0,160.0
Down,90.0,170.0
Down,90.0,180.0
Down,90.0,190.0
Down,90.0,200.0
Down,90.0,210.0
Down,90.0,220.0
Down,90.0,230.0
Down,90.0,240.0
Down,90.0,250.0
Down,90.0,260.0
Down,90.0,270.0
Down,90.0,280.0
Down,90.0,290.0
Down,90.0,300.0
Down,90.0,310.0
Down,90.0,320.0
Down,90.0,330.0
Down,90.0,340.0
Right,100.0,340.0
Right,110.0,340.0
Right,120.0,340.0
Right,130.0,340.0
Right,140.0,340.0
Right,150.0,340.0
Right,160.0,340.0
Right,170.0,340.0
Right,180.0,340.0
Right,190.0,340.0
Right,200.0,340.0
Right,210.0,340.0
Right,220.0,340.0
Right,230.0,340.0
Right,240.0,340.0
Right,250.0,340.0
Right,260.0,340.0
Right,270.0,340.0
Right,280.0,340.0
Right,290.0,340.0
Right,300.0,340.0
Right,310.0,340.0
Right,320.0,340.0
Right,330.0,340.0
Right,340.0,340.0
Right,350.0,340.0
Right,360.0,340.0
Right,370.0,340.0
Right,380.0,340.0
Right,390.0,340.0
Up,390.0,330.0
Up,390.0,320.0
Up,390.0,310.0
Up,390.0,300.0
Up,390.0,290.0
Up,390.0,280.0
Up,390.0,270.0
Up,390.0,260.0
Up,390.0,250.0
Up,390.0,240.0
Up,390.0,230.0
Up,390.0,220.0
Up,390.0,210.0
Up,390.0,200.0
Up,390.0,190.0
Up,390.0,180.0
Up,390.0,170.0
Up,390.0,160.0
Up,390.0,150.0
Up,390.0,140.0
Up,390.0,130.0
Up,390.0,120.0
Up,390.0,110.0
Up,390.0,100.0
Up,390.0,90.0
Left,380.0,90.0
Left,370.0,90.0
Left,360.0,90.0
Left,350.0,90.0
Left,340.0,90.0
Left,330.0,90.0
Left,320.0,90.0
Left,310.0,90.0
Left,300.0,90.0
Left,290.0,90.0
Left,280.0,90.0
Left,270.0,90.0
Left,260.0,90.0
Left,250.0,90.0
Left,240.0,90.0
Left,230.0,90.0
Left,220.0,90.0
Left,210.0,90.0
Left,200.0,90.0
Left,190.0,90.0
Down,190.0,100.0
Down,190.0,110.0
Down,190.0,120.0
Down,190.0,130.0
Down,190.0,140.0
Down,190.0,150.0
Down,190.0,160.0
Down,190.0,170.0
Down,190.0,180.0
Down,190.0,190.0
Down,190.0,200.0
Right,200.0,200.0
Right,210.0,200.0
Right,220.0,200.0
Right,230.0,200.0
Right,240.0,200.0
Right,250.0,200.0
Right,260.0,200.0
Right,270.0,200.0
Right,280.0,200.0
Right,290.0,200.0
Right,300.0,200.0
Right,310.0,200.0
Right,320.0,200.0
Right,330.0,200.0
Right,340.0,200.0
Right,350.0,200.0
Right,360.0,200.0
Right,370.0,200.0
Right,380.0,200.0
Right,390.0,200.0
Right,400.0,200.0
Right,410.0,200.0
Right,420.0,200.0
Right,430.0,200.0
Right,440.0,200.0
Right,450.0,200.0
Right,460.0,200.0
Right,470.0,200.0
Right,480.0,200.0
Right,490.0,200.0
Left,480.0,200.0
Left,470.0,200.0
Left,460.0,200.0
Left,450.0,200.0
Left,440.0,200.0
Left,430.0,200.0
Left,420.0,200.0
Left,410.0,200.0
Left,400.0,200.0
Left,390.0,200.0
Left,380.0,200.0
Left,370.0,200.0
Left,360.0,200.0
Left,350.0,200.0
Left,340.0,200.0
Left,330.0,200.0
Left,320.0,200.0
Left,310.0,200.0
Left,300.0,200.0
Left,290.0,200.0
Left,280.0,200.0
Left,270.0,200.0
Left,260.0,200.0
Left,250.0,200.0
Left,240.0,200.0
Left,230.0,200.0
Left,220.0,200.0
Left,210.0,200.0
Left,200.0,200.0
Left,190.0,200.0
Left,180.0,200.0
Left,170.0,200.0
Left,160.0,200.0
Left,150.0,200.0
Left,140.0,200.0
Left,130.0,200.0
Left,120.0,200.0
Left,110.0,200.0
Left,100.0,200.0
Left,90.0,200.0
Left,80.0,200.0
Left,70.0,200.0
Left,60.0,200.0
Left,50.0,200.0
Left,40.0,200.0
Left,30.0,200.0
Left,20.0,200.0
Left,10.0,200.0
Left,0.0,200.0
Right,10.0,200.0
Right,20.0,200.0
Right,30.0,200.0
Right,40.0,200.0
Right,50.0,200.0
Right,60.0,200.0
Right,70.0,200.0
Right,80.0,200.0
Right,90.0,200.0
Down,90.0,210.0
Down,90.0,220.0
Down,90.0,230.0
Down,90.0,240.0
Down,90.0,250.0
Down,90.0,260.0
Down,90.0,270.0
Down,90.0,280.0
Down,90.0,290.0
Down,90.0,300.0
Down,90.0,310.0
Down,90.0,320.0
Down,90.0,330.0
Down,90.0,340.0
Down,90.0,350.0
Down,90.0,360.0
Down,90.0,370.0
Down,90.0,380.0
Down,90.0,390.0
Down,90.0,400.0
Up,90.0,390.0
Up,90.0,380.0
Up,90.0,370.0
Up,90.0,360.0
Up,90.0,350.0
Up,90.0,340.0
Up,90.0,330.0
Up,90.0,320.0
Up,90.0,310.0
Up,90.0,300.0
Up,90.0,290.0
Up,90.0,280.0
Up,90.0,270.0
Up,90.0,260.0
Left,80.0,260.0
Left,70.0,260.0
Left,60.0,260.0
Left,50.0,260.0
Left,40.0,260.0
Left,30.0,260.0
Left,20.0,260.0
Right,30.0,260.0
Right,40.0,260.0
Right,50.0,260.0
Right,60.0,260.0
Right,70.0,260.0
Right,80.0,260.0
Right,90.0,260.0
Right,100.0,260.0
Right,110.0,260.0
Right,120.0,260.0
Right,130.0,260.0
Right,140.0,260.0
Right,150.0,260.0
Right,160.0,260.0
Right,170.0,260.0
Right,180.0,260.0
Right,190.0,260.0
Right,200.0,260.0
Right,210.0,260.0
Right,220.0,260.0
Right,230.0,260.0
Right,240.0,260.0
Right,250.0,260.0
Right,260.0,260.0
Right,270.0,260.0
Right,280.0,260.0
Right,290.0,260.0
Up,290.0,250.0
Up,230.0,220.0
Up,230.0,210.0
Up,230.0,200.0
Up,230.0,190.0
Up,230.0,180.0
Up,230.0,170.0
Up,230.0,160.0
Up,230.0,150.0
Up,230.0,140.0
Up,230.0,130.0
Up,230.0,120.0
Up,230.0,110.0
Up,230.0,100.0
Up,230.0,90.0
Up,230.0,80.0
Up,230.0,70.0
Left,220.0,70.0
Left,210.0,70.0
Up,210.0,60.0
Up,210.0,50.0
Up,210.0,40.0
Up,210.0,30.0
Up,210.0,20.0
Up,210.0,10.0
Up,210.0,0.0
Down,210.0,10.0
Down,210.0,20.0
Down,210.0,30.0
Down,210.0,40.0
Down,210.0,50.0
Down,210.0,60.0
Down,210.0,70.0
Down,210.0,80.0
Down,210.0,90.0
Down,210.0,100.0
Down,210.0,110.0
Down,210.0,120.0
Down,210.0,130.0
Down,210.0,140.0
Down,210.0,150.0
Down,210.0,160.0
Down,210.0,170.0
Down,210.0,180.0
Down,210.0,190.0
Down,210.0,200.0
Down,210.0,210.0
Down,210.0,220.0
Down,210.0,230.0
Down,210.0,240.0
Right,220.0,240.0
Right,230.0,240.0
Right,240.0,240.0
Right,250.0,240.0
Right,260.0,240.0
Right,270.0,240.0
Right,280.0,240.0
Right,290.0,240.0
Right,300.0,240.0
Right,310.0,240.0
Right,320.0,240.0
Left,310.0,240.0
Left,300.0,240.0
Left,290.0,240.0
Left,280.0,240.0
Left,270.0,240.0
Left,260.0,240.0
Left,250.0,240.0
Left,240.0,240.0
Left,230.0,240.0
Left,220.0,240.0
Left,210.0,240.0
Left,200.0,240.0
Left,190.0,240.0
Left,180.0,240.0
Left,170.0,240.0
Left,160.0,240.0
Left,150.0,240.0
Left,140.0,240.0
Left,130.0,240.0
Left,120.0,240.0
Left,110.0,240.0
Left,100.0,240.0
Left,90.0,240.0
Left,80.0,240.0
Up,80.0,230.0
Up,80.0,220.0
Up,80.0,210.0
Up,80.0,200.0
Up,80.0,190.0
Up,80.0,180.0
Up,80.0,170.0
Up,80.0,160.0
Up,80.0,150.0
Up,80.0,140.0
Up,80.0,130.0
Up,80.0,120.0
Right,90.0,120.0
Right,100.0,120.0
Right,110.0,120.0
Right,120.0,120.0
Right,130.0,120.0
Right,140.0,120.0
Right,150.0,120.0
Right,160.0,120.0
Right,170.0,120.0
Right,180.0,120.0
Right,190.0,120.0
Right,200.0,120.0
Right,210.0,120.0
Right,220.0,120.0
Right,230.0,120.0
Right,240.0,120.0
Right,250.0,120.0
Right,260.0,120.0
Right,270.0,120.0
Right,280.0,120.0
Right,290.0,120.0
Right,300.0,120.0
Right,310.0,120.0
Right,320.0,120.0
Down,320.0,130.0
Down,320.0,140.0
Down,320.0,150.0
Down,320.0,160.0
Down,320.0,170.0
Down,320.0,180.0
Down,320.0,190.0
Down,320.0,200.0
Down,320.0,210.0
Down,320.0,220.0
Left,310.0,220.0
Left,300.0,220.0
Left,290.0,220.0
Left,280.0,220.0
Left,270.0,220.0
Left,260.0,220.0
Left,250.0,220.0
Left,240.0,220.0
Left,230.0,220.0
Left,220.0,220.0
Left,210.0,220.0
Left,200.0,220.0
Left,190.0,220.0
Left,180.0,220.0
Left,170.0,220.0
Left,160.0,220.0
Left,150.0,220.0
Left,140.0,220.0
Left,130.0,220.0
Left,120.0,220.0
Left,110.0,220.0
Left,100.0,220.0
Right,110.0,220.0
Right,120.0,220.0
Right,130.0,220.0
Right,140.0,220.0
Right,150.0,220.0
Right,160.0,220.0
Right,170.0,220.0
Right,180.0,220.0
Right,190.0,220.0
Right,200.0,220.0
Right,210.0,220.0
Right,220.0,220.0
Right,230.0,220.0
Right,240.0,220.0
Left,230.0,220.0
Right,240.0,220.0
Left,230.0,220.0
Right,240.0,220.0
Left,230.0,220.0
Right,240.0,220.0
Left,230.0,220.0
Right,240.0,220.0
Left,230.0,220.0
Right,240.0,220.0
Left,230.0,220.0
Left,220.0,220.0
Left,210.0,220.0
Left,200.0,220.0
Left,190.0,220.0
Left,180.0,220.0
Left,170.0,220.0
Left,160.0,220.0
Left,150.0,220.0
Left,140.0,220.0
Left,130.0,220.0
Left,120.0,220.0
Left,110.0,220.0
Left,100.0,220.0
Left,90.0,220.0
Left,80.0,220.0
Left,70.0,220.0
Left,60.0,220.0
Left,50.0,220.0
Right,60.0,220.0
Right,70.0,220.0
Right,80.0,220.0
Right,90.0,220.0
Right,100.0,220.0
Right,110.0,220.0
Right,120.0,220.0
Right,130.0,220.0
Right,140.0,220.0
Right,150.0,220.0
Right,160.0,220.0
Right,170.0,220.0
Right,180.0,220.0
Right,190.0,220.0
Right,200.0,220.0
Right,210.0,220.0
Right,220.0,220.0
Up,230.0,220.0
Up,230.0,210.0
Up,230.0,200.0
Up,230.0,190.0
Up,230.0,180.0
Up,230.0,170.0
Up,230.0,160.0
Up,230.0,150.0
Up,230.0,140.0
Up,230.0,130.0
Up,230.0,120.0
Up,230.0,110.0
Up,230.0,100.0
Up,230.0,90.0
Up,230.0,80.0
Up,230.0,70.0
Up,230.0,60.0
Down,230.0,70.0
Down,230.0,80.0
Down,230.0,90.0
Down,230.0,100.0
Down,230.0,110.0
Down,230.0,120.0
Down,230.0,130.0
Down,230.0,140.0
Down,230.0,150.0
Down,230.0,160.0
Down,230.0,170.0
Down,230.0,180.0
Down,230.0,190.0
Down,230.0,200.0
Down,230.0,210.0
Down,230.0,220.0
Down,230.0,230.0
Down,230.0,240.0
Right,240.0,240.0
Right,250.0,240.0
Right,260.0,240.0
Right,270.0,240.0
Right,280.0,240.0
Right,290.0,240.0
Right,300.0,240.0
Right,310.0,240.0
Right,320.0,240.0
Right,330.0,240.0
Right,340.0,240.0
Left,330.0,240.0
Left,320.0,240.0
Left,310.0,240.0
Left,300.0,240.0
Left,290.0,240.0
Left,280.0,240.0
Left,270.0,240.0
Left,260.0,240.0
Left,250.0,240.0
Left,240.0,240.0
